Date(M/D/Y),Time,IP Address,Country,Country,Region,Region,City,Zip/Postal Code,Time Zone,Latitude,Longitude,Metro Code,Transportation Total,Car,Short Bus,Long Bus,Train,Airplane,Consumption Total,Textbooks,Clothing,Cellphone,eReader,Plastic Bottle,Energy Total,Dorm Energy Audit,Energy Gas Baseline,Energy Baseline,Food Total,Food Conversion,Coffee Conversion,Waste Total,Water Total,
05/01/2017,06:03:54pm,128.193.16.215,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,316.21999999999997,289.02,,0,0,0,Infinity,140,30.810000000000002,24.5,Infinity,0,2622.1767906225214,0,71.45700486494357,2550.719785757578,0,0,0,148.0473776721831,16.6389849,
05/01/2017,06:04:07pm,128.193.16.215,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,316.21999999999997,289.02,,0,0,0,1502.8799999999999,140,30.810000000000002,24.5,373,0,2622.1767906225214,0,71.45700486494357,2550.719785757578,0,0,0,148.0473776721831,16.6389849,
05/01/2017,06:04:15pm,128.193.16.215,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,316.21999999999997,289.02,,0,0,0,1502.8799999999999,140,30.810000000000002,24.5,373,0,2622.1767906225214,0,71.45700486494357,2550.719785757578,0,0,0,148.0473776721831,16.6389849,
05/01/2017,06:05:36pm,128.193.16.215,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,316.21999999999997,289.02,,0,0,0,1502.8799999999999,140,30.810000000000002,24.5,373,0,2622.1767906225214,0,71.45700486494357,2550.719785757578,1146.9171999999999,1146.9171999999999,0,148.0473776721831,16.6389849,
05/01/2017,06:05:57pm,128.193.16.215,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,316.21999999999997,289.02,,0,0,0,1502.8799999999999,140,30.810000000000002,24.5,373,0,2622.1767906225214,0,71.45700486494357,2550.719785757578,1169.8491999999999,1146.9171999999999,22.932,148.0473776721831,16.6389849,
05/01/2017,06:06:19pm,128.193.16.215,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,316.21999999999997,289.02,,0,0,0,1502.8799999999999,140,30.810000000000002,24.5,373,0,2622.1767906225214,0,71.45700486494357,2550.719785757578,1169.8491999999999,1146.9171999999999,22.932,139.7686438980213,16.6389849,
05/01/2017,06:07:08pm,128.193.16.215,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,316.21999999999997,289.02,,0,0,0,1502.8799999999999,140,30.810000000000002,24.5,373,0,2622.1767906225214,0,71.45700486494357,2550.719785757578,1169.8491999999999,1146.9171999999999,22.932,139.7686438980213,64.8927149,
05/01/2017,06:07:49pm,128.193.16.215,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,316.21999999999997,289.02,,0,0,0,1502.8799999999999,140,30.810000000000002,24.5,373,0,2622.1767906225214,0,71.45700486494357,2550.719785757578,1169.8491999999999,1146.9171999999999,22.932,139.7686438980213,64.8927149,
05/02/2017,09:43:25pm,132.178.207.5,US,United States,ID,Idaho,Boise,83725,America/Boise,43.4599,-116.2440,757,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/02/2017,09:43:27pm,132.178.207.5,US,United States,ID,Idaho,Boise,83725,America/Boise,43.4599,-116.2440,757,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/02/2017,09:43:28pm,132.178.207.5,US,United States,ID,Idaho,Boise,83725,America/Boise,43.4599,-116.2440,757,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,05:34:29pm,128.193.154.92,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,08:09:28pm,128.193.154.92,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,08:19:18pm,128.193.154.92,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,08:41:04pm,128.193.154.92,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,08:41:07pm,128.193.154.92,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,08:41:09pm,128.193.154.92,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,08:41:10pm,128.193.154.92,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,08:56:12pm,128.193.154.92,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,08:56:13pm,128.193.154.92,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,08:56:15pm,128.193.154.92,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,08:56:32pm,128.193.154.92,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,09:07:31pm,128.193.216.212,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,09:07:43pm,128.193.216.212,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,09:08:09pm,128.193.216.212,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,09:08:21pm,128.193.216.212,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,09:08:34pm,128.193.154.92,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,09:10:09pm,128.193.154.92,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,09:10:20pm,128.193.154.92,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,09:10:22pm,128.193.154.92,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,09:11:35pm,128.193.154.92,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,09:11:37pm,128.193.154.92,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,09:23:47pm,128.193.154.92,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,09:23:56pm,128.193.154.92,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,09:23:58pm,128.193.154.92,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,09:27:51pm,128.193.216.152,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,09:28:02pm,128.193.216.152,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,09:28:14pm,128.193.216.152,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,10:46:45pm,128.193.127.19,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,11:59:41pm,128.193.154.182,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/04/2017,11:59:48pm,128.193.154.182,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/05/2017,12:02:16am,128.193.154.182,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,456.13182,319.23,,0,0,136.90182,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/05/2017,12:03:39am,128.193.154.182,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,456.13182,319.23,,0,0,136.90182,1178.306,178.42,61.620000000000005,24.5,238,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/05/2017,12:03:39am,128.193.154.182,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,456.13182,319.23,,0,0,136.90182,1578.306,178.42,61.620000000000005,24.5,638,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/05/2017,12:03:40am,128.193.154.182,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,456.13182,319.23,,0,0,136.90182,1340.306,178.42,61.620000000000005,24.5,400,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/05/2017,12:03:51am,128.193.154.182,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,456.13182,319.23,,0,0,136.90182,1340.306,178.42,61.620000000000005,24.5,400,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/05/2017,12:03:59am,128.193.154.182,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,456.13182,319.23,,0,0,136.90182,1340.306,178.42,61.620000000000005,24.5,400,0,4009.537397830029,0,95.27600648659143,3914.2613913434375,0,0,0,148.0473776721831,22.185313200000003,
05/05/2017,12:04:00am,128.193.154.182,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,456.13182,319.23,,0,0,136.90182,1340.306,178.42,61.620000000000005,24.5,400,0,4884.829151830028,875.291754,95.27600648659143,3914.2613913434375,0,0,0,148.0473776721831,22.185313200000003,
05/05/2017,12:06:14am,128.193.154.182,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,456.13182,319.23,,0,0,136.90182,1340.306,178.42,61.620000000000005,24.5,400,0,5459.291665330029,1449.7542675,95.27600648659143,3914.2613913434375,1886.3130000000003,1886.3130000000003,0,148.0473776721831,22.185313200000003,
05/05/2017,12:06:25am,128.193.154.182,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,456.13182,319.23,,0,0,136.90182,1340.306,178.42,61.620000000000005,24.5,400,0,5459.291665330029,1449.7542675,95.27600648659143,3914.2613913434375,1892.8650000000002,1886.3130000000003,6.552,148.0473776721831,22.185313200000003,
05/05/2017,12:06:40am,128.193.154.182,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,456.13182,319.23,,0,0,136.90182,1340.306,178.42,61.620000000000005,24.5,400,0,5459.291665330029,1449.7542675,95.27600648659143,3914.2613913434375,1892.8650000000002,1886.3130000000003,6.552,139.7686438980213,22.185313200000003,
05/05/2017,12:07:03am,128.193.154.182,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,456.13182,319.23,,0,0,136.90182,1340.306,178.42,61.620000000000005,24.5,400,0,5459.291665330029,1449.7542675,95.27600648659143,3914.2613913434375,1892.8650000000002,1886.3130000000003,6.552,139.7686438980213,37.9390417,
05/05/2017,05:30:05pm,128.193.154.169,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/05/2017,07:44:09pm,128.193.154.177,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/05/2017,07:44:27pm,128.193.154.177,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/05/2017,07:48:20pm,128.193.154.177,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,NaN,72.86,0,16.333333333333332,400,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/05/2017,07:48:28pm,128.193.154.177,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,NaN,72.86,0,16.333333333333332,400,0,3496.2357208300286,0,95.27600648659143,3400.959714343437,0,0,0,148.0473776721831,22.185313200000003,
05/05/2017,07:48:36pm,128.193.154.177,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,NaN,72.86,0,16.333333333333332,400,0,5172.561914830028,875.291754,95.27600648659143,4201.994154343437,0,0,0,148.0473776721831,22.185313200000003,
05/05/2017,07:50:18pm,128.193.154.177,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,NaN,72.86,0,16.333333333333332,400,0,4856.251892830029,558.981732,95.27600648659143,4201.994154343437,0,0,0,148.0473776721831,22.185313200000003,
05/05/2017,07:58:46pm,128.193.154.177,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,NaN,72.86,0,16.333333333333332,400,0,4856.251892830029,558.981732,95.27600648659143,4201.994154343437,894.4884,894.4884,0,148.0473776721831,22.185313200000003,
05/05/2017,07:58:57pm,128.193.154.177,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,NaN,72.86,0,16.333333333333332,400,0,4856.251892830029,558.981732,95.27600648659143,4201.994154343437,894.4884,894.4884,0,148.0473776721831,22.185313200000003,
05/05/2017,07:59:15pm,128.193.154.177,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,NaN,72.86,0,16.333333333333332,400,0,4856.251892830029,558.981732,95.27600648659143,4201.994154343437,894.4884,894.4884,0,148.0473776721831,22.185313200000003,
05/05/2017,08:00:04pm,128.193.154.177,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,NaN,72.86,0,16.333333333333332,400,0,4856.251892830029,558.981732,95.27600648659143,4201.994154343437,894.4884,894.4884,0,148.0473776721831,43.36737036666666,
05/05/2017,08:02:28pm,128.193.154.177,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,NaN,72.86,0,16.333333333333332,400,0,4856.251892830029,558.981732,95.27600648659143,4201.994154343437,894.4884,894.4884,0,148.0473776721831,43.36737036666666,
05/05/2017,08:02:36pm,128.193.154.177,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,NaN,72.86,0,16.333333333333332,400,0,4856.251892830029,558.981732,95.27600648659143,4201.994154343437,894.4884,894.4884,0,148.0473776721831,43.36737036666666,
05/05/2017,10:10:55pm,128.193.154.169,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,95.27600648659143,0,95.27600648659143,0,0,0,0,0.405609253896392,0,
05/06/2017,06:11:01am,128.193.154.202,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,NaN,72.86,0,16.333333333333332,400,0,4856.251892830029,558.981732,95.27600648659143,4201.994154343437,894.4884,894.4884,0,148.0473776721831,43.36737036666666,
05/06/2017,06:11:35am,128.193.154.202,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,NaN,72.86,0,16.333333333333332,400,0,4856.251892830029,558.981732,95.27600648659143,4201.994154343437,894.4884,894.4884,0,148.0473776721831,43.36737036666666,
05/06/2017,06:44:44pm,128.193.154.44,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,NaN,72.86,0,16.333333333333332,400,0,4856.251892830029,558.981732,95.27600648659143,4201.994154343437,894.4884,894.4884,0,148.0473776721831,43.36737036666666,
05/06/2017,06:44:50pm,128.193.154.44,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,NaN,72.86,0,16.333333333333332,400,0,4856.251892830029,558.981732,95.27600648659143,4201.994154343437,894.4884,894.4884,0,148.0473776721831,43.36737036666666,
05/06/2017,06:44:56pm,128.193.154.44,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,NaN,72.86,0,16.333333333333332,400,0,4856.251892830029,558.981732,95.27600648659143,4201.994154343437,894.4884,894.4884,0,148.0473776721831,43.36737036666666,
05/06/2017,06:44:59pm,128.193.154.44,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,NaN,72.86,0,16.333333333333332,400,0,4856.251892830029,558.981732,95.27600648659143,4201.994154343437,894.4884,894.4884,0,148.0473776721831,43.36737036666666,
05/06/2017,06:45:02pm,128.193.154.44,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,NaN,72.86,0,16.333333333333332,400,0,4856.251892830029,558.981732,95.27600648659143,4201.994154343437,894.4884,894.4884,0,148.0473776721831,43.36737036666666,
05/06/2017,06:45:04pm,128.193.154.44,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,NaN,72.86,0,16.333333333333332,400,0,4856.251892830029,558.981732,95.27600648659143,4201.994154343437,894.4884,894.4884,0,148.0473776721831,43.36737036666666,
05/06/2017,06:45:06pm,128.193.154.44,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,NaN,72.86,0,16.333333333333332,400,0,4856.251892830029,558.981732,95.27600648659143,4201.994154343437,894.4884,894.4884,0,148.0473776721831,43.36737036666666,
05/07/2017,06:09:49pm,128.193.154.159,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,95.27600648659143,0,95.27600648659143,0,0,0,0,0.405609253896392,0,
05/07/2017,06:10:00pm,128.193.154.159,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,95.27600648659143,0,95.27600648659143,0,0,0,0,0.405609253896392,0,
05/07/2017,06:10:23pm,128.193.154.159,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,60.212500000000006,60.212500000000006,,0,0,0,0,0,0,0,0,0,95.27600648659143,0,95.27600648659143,0,0,0,0,0.405609253896392,0,
