Date(M/D/Y),Time,IP Address,Country,Country,Region,Region,City,Zip/Postal Code,Time Zone,Latitude,Longitude,Metro Code,Transportation Total,Car,Short Bus,Long Bus,Train,Airplane,Consumption Total,Textbooks,Clothing,Cellphone,eReader,Plastic Bottle,Energy Total,Dorm Energy Audit,Energy Gas Baseline,Energy Baseline,Food Total,Food Conversion,Coffee Conversion,Waste Total,Water Total,
05/07/2017,06:11:12pm,128.193.154.159,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,60.212500000000006,60.212500000000006,,0,0,0,Infinity,178.42,55.44,Infinity,168,10.649535,95.27600648659143,0,95.27600648659143,0,0,0,0,0.405609253896392,0,
05/07/2017,06:11:14pm,128.193.154.159,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,60.212500000000006,60.212500000000006,,0,0,0,Infinity,178.42,55.44,Infinity,406,10.649535,95.27600648659143,0,95.27600648659143,0,0,0,0,0.405609253896392,0,
05/07/2017,06:11:35pm,128.193.154.159,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,60.212500000000006,60.212500000000006,,0,0,0,984.136535,178.42,55.44,24.5,406,10.649535,95.27600648659143,0,95.27600648659143,0,0,0,0,0.405609253896392,0,
05/07/2017,06:11:50pm,128.193.154.159,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,60.212500000000006,60.212500000000006,,0,0,0,984.136535,178.42,55.44,24.5,406,10.649535,97.67406608659142,2.3980596,95.27600648659143,0,0,0,0,0.405609253896392,0,
05/07/2017,06:12:06pm,128.193.154.159,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,60.212500000000006,60.212500000000006,,0,0,0,984.136535,178.42,55.44,24.5,406,10.649535,97.67406608659142,2.3980596,95.27600648659143,0,0,0,0,0.405609253896392,0,
05/07/2017,06:12:08pm,128.193.154.159,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,60.212500000000006,60.212500000000006,,0,0,0,984.136535,178.42,55.44,24.5,406,10.649535,97.67406608659142,2.3980596,95.27600648659143,0,0,0,0,0.405609253896392,0,
05/07/2017,06:12:16pm,128.193.154.159,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,60.212500000000006,60.212500000000006,,0,0,0,984.136535,178.42,55.44,24.5,406,10.649535,97.67406608659142,2.3980596,95.27600648659143,0,0,0,0,0.405609253896392,0,
05/07/2017,06:12:57pm,128.193.154.159,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,60.212500000000006,60.212500000000006,,0,0,0,984.136535,178.42,55.44,24.5,406,10.649535,97.67406608659142,2.3980596,95.27600648659143,0,11.932100000000002,11.932100000000002,0,0.405609253896392,0,
05/07/2017,06:13:06pm,128.193.154.159,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,60.212500000000006,60.212500000000006,,0,0,0,984.136535,178.42,55.44,24.5,406,10.649535,97.67406608659142,2.3980596,95.27600648659143,0,19.5761,11.932100000000002,7.643999999999999,0.405609253896392,0,
05/07/2017,06:13:25pm,128.193.154.159,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,60.212500000000006,60.212500000000006,,0,0,0,984.136535,178.42,55.44,24.5,406,10.649535,97.67406608659142,2.3980596,95.27600648659143,0,19.5761,11.932100000000002,7.643999999999999,0.3159456608960315,0,
05/07/2017,06:13:53pm,128.193.154.159,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,60.212500000000006,60.212500000000006,,0,0,0,984.136535,178.42,55.44,24.5,406,10.649535,97.67406608659142,2.3980596,95.27600648659143,0,19.5761,11.932100000000002,7.643999999999999,0.3159456608960315,0,
05/07/2017,06:14:05pm,128.193.154.159,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,60.212500000000006,60.212500000000006,,0,0,0,984.136535,178.42,55.44,24.5,406,10.649535,97.67406608659142,2.3980596,95.27600648659143,0,19.5761,11.932100000000002,7.643999999999999,0.3159456608960315,0,
05/07/2017,06:14:15pm,128.193.154.159,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,60.212500000000006,60.212500000000006,,0,0,0,984.136535,178.42,55.44,24.5,406,10.649535,97.67406608659142,2.3980596,95.27600648659143,0,19.5761,11.932100000000002,7.643999999999999,0.3159456608960315,0,
05/07/2017,07:47:36pm,128.193.154.79,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/07/2017,07:47:55pm,128.193.154.79,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,47.638003243295714,0,47.638003243295714,0,0,0,0,0.405609253896392,0,
05/07/2017,07:48:29pm,128.193.154.79,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,47.638003243295714,0,47.638003243295714,0,0,0,0,0.405609253896392,0,
05/07/2017,07:50:17pm,128.193.154.79,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,867.3610000000001,200.8,69.30000000000001,7,238,0,47.638003243295714,0,47.638003243295714,0,0,0,0,0.405609253896392,0,
05/07/2017,07:50:27pm,128.193.154.79,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,867.3610000000001,200.8,69.30000000000001,7,238,0,47.638003243295714,0,47.638003243295714,0,0,0,0,0.405609253896392,0,
05/07/2017,07:50:46pm,128.193.154.79,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,867.3610000000001,200.8,69.30000000000001,7,238,0,47.638003243295714,0,47.638003243295714,0,0,0,0,0.405609253896392,0,
05/07/2017,07:51:25pm,128.193.154.79,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,867.3610000000001,200.8,69.30000000000001,7,238,0,1559343.0868347317,0,47.638003243295714,1559295.4488314884,0,0,0,0.405609253896392,0,
05/07/2017,07:52:31pm,128.193.154.79,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,867.3610000000001,200.8,69.30000000000001,7,238,0,1559343.0868347317,0,47.638003243295714,1559295.4488314884,29.581200000000003,29.581200000000003,0,0.405609253896392,0,
05/07/2017,07:52:50pm,128.193.154.79,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,867.3610000000001,200.8,69.30000000000001,7,238,0,1559343.0868347317,0,47.638003243295714,1559295.4488314884,29.581200000000003,29.581200000000003,0,0.405609253896392,0,
05/07/2017,07:53:51pm,128.193.154.79,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,867.3610000000001,200.8,69.30000000000001,7,238,0,1559343.0868347317,0,47.638003243295714,1559295.4488314884,29.581200000000003,29.581200000000003,0,0.38292779150142825,0,
05/07/2017,07:54:34pm,128.193.154.79,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,867.3610000000001,200.8,69.30000000000001,7,238,0,1559343.0868347317,0,47.638003243295714,1559295.4488314884,29.581200000000003,29.581200000000003,0,0.38292779150142825,0,
05/07/2017,07:55:15pm,128.193.154.79,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,867.3610000000001,200.8,69.30000000000001,7,238,0,1559343.0868347317,0,47.638003243295714,1559295.4488314884,29.581200000000003,29.581200000000003,0,0.38292779150142825,0,
05/08/2017,12:12:06am,128.193.154.5,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,95.27600648659143,0,95.27600648659143,0,0,0,0,0.405609253896392,0,
05/08/2017,12:15:24am,128.193.154.5,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0.136,0,,0,0,0,0,0,0,0,0,0,95.27600648659143,0,95.27600648659143,0,0,0,0,0.405609253896392,0,
05/08/2017,12:21:59am,128.193.154.5,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0.136,0,,0,0,0,345.512,47.620000000000005,33.263999999999996,12.25,238,0,95.27600648659143,0,95.27600648659143,0,0,0,0,0.405609253896392,0,
05/08/2017,12:24:31am,128.193.154.5,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0.136,0,,0,0,0,345.512,47.620000000000005,33.263999999999996,12.25,238,0,95.27600648659143,0,95.27600648659143,0,0,0,0,0.405609253896392,0,
05/08/2017,12:24:46am,128.193.154.5,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0.136,0,,0,0,0,345.512,47.620000000000005,33.263999999999996,12.25,238,0,97.67406608659142,2.3980596,95.27600648659143,0,0,0,0,0.405609253896392,0,
05/08/2017,12:27:33am,128.193.154.5,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0.136,0,,0,0,0,345.512,47.620000000000005,33.263999999999996,12.25,238,0,95.95996548659143,0.683959,95.27600648659143,0,0,0,0,0.405609253896392,0,
05/08/2017,08:19:14pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/08/2017,08:20:15pm,128.193.154.195,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,NaN,72.86,0,16.333333333333332,400,0,4856.251892830029,558.981732,95.27600648659143,4201.994154343437,894.4884,894.4884,0,148.0473776721831,43.36737036666666,
05/08/2017,08:20:21pm,128.193.154.195,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,NaN,72.86,0,16.333333333333332,400,0,4856.251892830029,558.981732,95.27600648659143,4201.994154343437,894.4884,894.4884,0,148.0473776721831,43.36737036666666,
05/08/2017,08:21:08pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,236.76969999999997,0,,8.6,0,228.16969999999998,0,0,0,0,0,0,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/08/2017,08:22:04pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,236.76969999999997,0,,8.6,0,228.16969999999998,Infinity,87.78,138.60000000000002,49,Infinity,42.59814,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/08/2017,08:22:09pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,236.76969999999997,0,,8.6,0,228.16969999999998,Infinity,87.78,138.60000000000002,49,Infinity,42.59814,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/08/2017,08:22:10pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,236.76969999999997,0,,8.6,0,228.16969999999998,Infinity,87.78,138.60000000000002,49,Infinity,42.59814,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/08/2017,08:22:11pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,236.76969999999997,0,,8.6,0,228.16969999999998,1802.32814,87.78,138.60000000000002,49,406,42.59814,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/08/2017,08:22:12pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,236.76969999999997,0,,8.6,0,228.16969999999998,Infinity,87.78,138.60000000000002,49,Infinity,42.59814,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/08/2017,08:22:14pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,236.76969999999997,0,,8.6,0,228.16969999999998,1802.32814,87.78,138.60000000000002,49,406,42.59814,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/08/2017,08:22:32pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,236.76969999999997,0,,8.6,0,228.16969999999998,1802.32814,87.78,138.60000000000002,49,406,42.59814,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/08/2017,08:22:42pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,236.76969999999997,0,,8.6,0,228.16969999999998,1802.32814,87.78,138.60000000000002,49,406,42.59814,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/08/2017,08:24:29pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,236.76969999999997,0,,8.6,0,228.16969999999998,1802.32814,87.78,138.60000000000002,49,406,42.59814,71.45700486494357,0,71.45700486494357,0,13.099099999999998,13.099099999999998,0,0.405609253896392,0,
05/08/2017,08:25:15pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,236.76969999999997,0,,8.6,0,228.16969999999998,1802.32814,87.78,138.60000000000002,49,406,42.59814,71.45700486494357,0,71.45700486494357,0,13.099099999999998,13.099099999999998,0,0.3159456608960315,0,
05/08/2017,08:26:16pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,236.76969999999997,0,,8.6,0,228.16969999999998,1802.32814,87.78,138.60000000000002,49,406,42.59814,71.45700486494357,0,71.45700486494357,0,13.099099999999998,13.099099999999998,0,0.3159456608960315,0,
05/08/2017,08:27:20pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,236.76969999999997,0,,8.6,0,228.16969999999998,1802.32814,87.78,138.60000000000002,49,406,42.59814,71.45700486494357,0,71.45700486494357,0,13.099099999999998,13.099099999999998,0,0.3159456608960315,0,
05/08/2017,08:27:58pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,236.76969999999997,0,,8.6,0,228.16969999999998,1802.32814,87.78,138.60000000000002,49,406,42.59814,71.45700486494357,0,71.45700486494357,0,13.099099999999998,13.099099999999998,0,0.3159456608960315,0,
05/08/2017,08:28:15pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,236.76969999999997,0,,8.6,0,228.16969999999998,1802.32814,87.78,138.60000000000002,49,406,42.59814,71.45700486494357,0,71.45700486494357,0,13.099099999999998,13.099099999999998,0,0.3159456608960315,0,
05/08/2017,08:28:29pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,236.76969999999997,0,,8.6,0,228.16969999999998,1802.32814,87.78,138.60000000000002,49,406,42.59814,71.45700486494357,0,71.45700486494357,0,13.099099999999998,13.099099999999998,0,0.405609253896392,0,
05/08/2017,08:28:36pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,236.76969999999997,0,,8.6,0,228.16969999999998,1802.32814,87.78,138.60000000000002,49,406,42.59814,71.45700486494357,0,71.45700486494357,0,13.099099999999998,13.099099999999998,0,0.405609253896392,0,
05/08/2017,08:29:11pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,236.76969999999997,0,,8.6,0,228.16969999999998,1983.52628,87.78,277.20000000000005,49,406,85.19628,71.45700486494357,0,71.45700486494357,0,13.099099999999998,13.099099999999998,0,0.405609253896392,0,
05/08/2017,08:29:28pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,241.06969999999998,0,,12.899999999999999,0,228.16969999999998,1983.52628,87.78,277.20000000000005,49,406,85.19628,71.45700486494357,0,71.45700486494357,0,13.099099999999998,13.099099999999998,0,0.405609253896392,0,
05/08/2017,08:29:45pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,241.06969999999998,0,,12.899999999999999,0,228.16969999999998,1983.52628,87.78,277.20000000000005,49,406,85.19628,71.45700486494357,0,71.45700486494357,0,13.099099999999998,13.099099999999998,0,0.405609253896392,0,
05/08/2017,08:30:04pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,241.06969999999998,0,,12.899999999999999,0,228.16969999999998,1983.52628,87.78,277.20000000000005,49,406,85.19628,71.45700486494357,0,71.45700486494357,0,13.099099999999998,13.099099999999998,0,0.405609253896392,0,
05/08/2017,08:33:36pm,128.193.154.6,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,241.06969999999998,0,,12.899999999999999,0,228.16969999999998,1983.52628,87.78,277.20000000000005,49,406,85.19628,71.45700486494357,0,71.45700486494357,0,13.099099999999998,13.099099999999998,0,0.405609253896392,0,
05/09/2017,07:53:22pm,128.193.154.253,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/09/2017,07:53:32pm,128.193.154.253,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/09/2017,07:55:03pm,128.193.154.253,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,NaN,7.2255,,13.759999999999998,0,NaN,0,0,0,0,0,0,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/09/2017,07:56:59pm,128.193.154.253,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,NaN,7.2255,,13.759999999999998,0,NaN,803.191,131.38,55.44,98,238,0,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/09/2017,07:57:18pm,128.193.154.253,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,NaN,7.2255,,13.759999999999998,0,NaN,803.191,131.38,55.44,98,238,0,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/09/2017,07:57:33pm,128.193.154.253,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,NaN,7.2255,,13.759999999999998,0,NaN,803.191,131.38,55.44,98,238,0,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/09/2017,07:58:30pm,128.193.154.253,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,NaN,7.2255,,13.759999999999998,0,NaN,803.191,131.38,55.44,98,238,0,397102.28349629184,0,71.45700486494357,397030.8264914269,0,0,0,0.405609253896392,0,
05/09/2017,09:30:39pm,128.193.154.253,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,NaN,7.2255,,13.759999999999998,0,NaN,803.191,131.38,55.44,98,238,0,397102.28349629184,0,71.45700486494357,397030.8264914269,2.01025,2.01025,0,0.405609253896392,0,
05/09/2017,09:30:51pm,128.193.154.253,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,NaN,7.2255,,13.759999999999998,0,NaN,803.191,131.38,55.44,98,238,0,397102.28349629184,0,71.45700486494357,397030.8264914269,9.39425,2.01025,7.3839999999999995,0.405609253896392,0,
05/09/2017,09:31:14pm,128.193.154.253,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,NaN,7.2255,,13.759999999999998,0,NaN,803.191,131.38,55.44,98,238,0,397102.28349629184,0,71.45700486494357,397030.8264914269,9.39425,2.01025,7.3839999999999995,0.38292779150142825,0,
05/09/2017,09:31:43pm,128.193.154.253,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,NaN,7.2255,,13.759999999999998,0,NaN,803.191,131.38,55.44,98,238,0,397102.28349629184,0,71.45700486494357,397030.8264914269,9.39425,2.01025,7.3839999999999995,0.38292779150142825,0,
05/10/2017,01:36:24am,128.193.154.225,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,95.27600648659143,0,95.27600648659143,0,0,0,0,0.405609253896392,0,
05/10/2017,01:36:30am,128.193.154.225,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,95.27600648659143,0,95.27600648659143,0,0,0,0,0.405609253896392,0,
05/10/2017,04:13:01am,128.193.154.41,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,95.27600648659143,0,95.27600648659143,0,0,0,0,0.405609253896392,0,
05/12/2017,05:18:04am,71.12.125.184,US,United States,OR,Oregon,Coos Bay,97420,America/Los_Angeles,43.3740,-124.1477,801,0,0,,0,0,0,0,0,0,0,0,0,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/12/2017,05:18:27am,71.12.125.184,US,United States,OR,Oregon,Coos Bay,97420,America/Los_Angeles,43.3740,-124.1477,801,0,0,,0,0,0,0,0,0,0,0,0,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/12/2017,05:20:08am,71.12.125.184,US,United States,OR,Oregon,Coos Bay,97420,America/Los_Angeles,43.3740,-124.1477,801,15.961500000000001,15.961500000000001,,0,0,0,0,0,0,0,0,0,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/12/2017,05:22:06am,71.12.125.184,US,United States,OR,Oregon,Coos Bay,97420,America/Los_Angeles,43.3740,-124.1477,801,15.961500000000001,15.961500000000001,,0,0,0,696.474,51.06,27.72,49,238,0,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/12/2017,05:22:27am,71.12.125.184,US,United States,OR,Oregon,Coos Bay,97420,America/Los_Angeles,43.3740,-124.1477,801,15.961500000000001,15.961500000000001,,0,0,0,696.474,51.06,27.72,49,238,0,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/12/2017,05:22:56am,71.12.125.184,US,United States,OR,Oregon,Coos Bay,97420,America/Los_Angeles,43.3740,-124.1477,801,15.961500000000001,15.961500000000001,,0,0,0,696.474,51.06,27.72,49,238,0,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
